1;527906;842359
1;540238;684426
1;5680221;5818520
1;5712097;5812097
1;7051706;7151706
1;8762823;9001604
1;22924971;23153054
1;22924971;23382164
1;23846573;23946573
1;23846573;23946573
1;23846573;23946573
1;23846573;23946573
1;33135900;33506356
1;33140668;33782800
1;34187359;34377301
1;34319955;34485745
2;16571984;17355751
2;16571984;17355751
2;16682678;17033641
2;16831677;17033641
2;17227647;17355751
2;17228344;17355751
2;23948460;24178723
2;24075340;24178723
2;24078723;24178723
3;16208723;16308723
3;16208723;16433959
3;16268454;16433959
3;17653587;17954374
3;17653587;18126496
3;32454412;32695583
3;32454412;32695583
4;15160289;15260289
4;15160289;15260289
4;15160289;15260289
4;15160289;15260289
4;24207299;24369677
4;24207299;24406022
4;32649641;32893112
4;32649641;32893112
6;4506139;4699357
6;4546235;4813792
7;18874787;19150034
7;18987926;19129282
8;5171914;5366835
8;5171963;5500178
8;5266835;5374633
8;5392059;5500178
8;8389811;8723644
8;8522065;8622065
8;18939868;19265198
8;18939868;19240263
9;749160;1142267
9;749160;1142267
10;15641392;15741392
10;15641392;15741392
10;17448080;18114123
10;17898827;18114123
11;20126565;20319954
11;20130969;20319954
11;21359189;21494141
11;21359189;21459189
11;22463863;22599787
11;22476446;22576446
11;22476446;22599787
12;5698587;5909468
12;5790826;5909468
12;15373955;15834175
12;15373955;15484451
